,Country,Category,Plant type,Capital costs,O&M,Fuel (th),Fuel (el),Carbon,CHP heat revenues,LCOE,Unnamed: 10
0,,,,USD/MWh,USD/MWh,USD/MWh,USD/MWh,USD/MWh,USD/MWh,USD/MWh,USD/MWh
1,Sweden,Nuclear,LTO (20 years) (1000 MW),5.93,12.92,0.00,9.33,0.00,0.00,28.18,
2,Denmark,Wind,Wind onshore (>= 1 MW) (4.5 MW),22.88,6.30,0.00,0.00,0.00,0.00,29.18,
3,Switzerland,Nuclear,LTO (20 years) (1000 MW),7.35,12.92,0.00,9.33,0.00,0.00,29.60,
4,France,Nuclear,LTO (20 years) (1000 MW),8.41,12.92,0.00,9.33,0.00,0.00,30.65,
5,Norway,Wind,Wind onshore (>= 1 MW) (130 MW),20.92,9.84,0.00,0.00,0.00,0.00,30.76,
6,Sweden,Nuclear,LTO (10 years) (1000 MW),9.11,12.92,0.00,9.33,0.00,0.00,31.36,
7,United States of America,Nuclear,LTO (20 years) (1000 MW),5.23,18.69,0.00,9.33,0.00,0.00,33.25,
8,Switzerland,Nuclear,LTO (10 years) (1000 MW),11.29,12.92,0.00,9.33,0.00,0.00,33.53,
9,Brazil,Wind,Wind onshore (>= 1 MW) (30.0 MW),27.61,5.98,0.00,0.00,0.00,0.00,33.59,
10,France,Solar,Solar PV (utility scale) (25.0 MW),30.42,3.52,0.00,0.00,0.00,0.00,33.94,
11,United States of America,Solar,Solar PV (utility scale) (100 MW),30.39,4.20,0.00,0.00,0.00,0.00,34.59,
12,France,Nuclear,LTO (10 years) (1000 MW),12.91,12.92,0.00,9.33,0.00,0.00,35.15,
13,United States of America,Wind,Wind onshore (>= 1 MW) (100 MW),26.48,8.71,0.00,0.00,0.00,0.00,35.19,
14,India,Solar,Solar PV (utility scale) (35.0 MW),31.91,3.69,0.00,0.00,0.00,0.00,35.60,
15,India,Wind,Wind onshore (>= 1 MW) (65.0 MW),32.19,3.72,0.00,0.00,0.00,0.00,35.91,
16,United States of America,Nuclear,LTO (10 years) (1000 MW),8.02,18.69,0.00,9.33,0.00,0.00,36.04,
17,United States of America,Wind,Wind onshore (>= 1 MW) (100 MW),27.23,9.57,0.00,0.00,0.00,0.00,36.80,
18,United States of America,Wind,Wind onshore (>= 1 MW) (100 MW),27.89,9.92,0.00,0.00,0.00,0.00,37.81,
19,United States of America,Solar,Solar PV (utility scale) (100 MW),33.44,4.62,0.00,0.00,0.00,0.00,38.06,
20,Norway,Hydro,Hydro reservoir (>= 5 MW) (30.0 MW),33.73,4.92,0.00,0.00,0.00,0.00,38.65,
21,Australia,Solar,Solar PV (utility scale) (100 MW),33.86,4.79,0.00,0.00,0.00,0.00,38.65,
22,United States of America,Wind,Wind onshore (>= 1 MW) (median case) (100 MW),28.76,10.26,0.00,0.00,0.00,0.00,39.02,
23,Mexico,Gas,Gas (CCGT) (835 MW),5.44,5.51,10.92,18.89,10.48,0.00,40.32,
24,Denmark,Solar,Solar PV (utility scale) (8.0 MW),34.14,6.97,0.00,0.00,0.00,0.00,41.11,
25,Netherlands,Wind,Wind onshore (>= 1 MW) (50.0 MW),25.93,15.23,0.00,0.00,0.00,0.00,41.17,
26,United States of America,Wind,Wind onshore (>= 1 MW) (100 MW),30.48,10.69,0.00,0.00,0.00,0.00,41.17,
27,Mexico,Gas,Gas (CCGT) (785 MW),7.78,5.73,10.92,18.29,10.15,0.00,41.95,
28,Russian Federation,Nuclear,Gen III projects (1122 MW),26.88,10.15,0.00,4.99,0.00,0.00,42.02,
29,Australia,Wind,Wind onshore (>= 1 MW) (100 MW),33.69,9.31,0.00,0.00,0.00,0.00,43.00,
30,Denmark,Solar,Solar PV (utility scale) (8.0 MW),35.87,7.69,0.00,0.00,0.00,0.00,43.56,
31,United States of America,Solar,Solar PV (utility scale) (median case) (100 MW),38.87,5.38,0.00,0.00,0.00,0.00,44.25,
32,Finland,Wind,Wind onshore (>= 1 MW) (30.0 MW),37.94,6.94,0.00,0.00,0.00,0.00,44.88,
33,United States of America,Gas,Gas (CCGT) (727 MW),11.10,5.30,10.92,18.38,10.20,0.00,44.98,
34,Denmark,Wind,Wind offshore (11.5 MW),32.76,12.33,0.00,0.00,0.00,0.00,45.09,
35,Brazil,Solar,Solar PV (utility scale) (25.0 MW),39.50,6.52,0.00,0.00,0.00,0.00,46.02,
36,Brazil,Hydro,Run of river (>= 5 MW) (248 MW),42.96,3.16,0.00,0.00,0.00,0.00,46.12,
37,Mexico,Gas,Gas (CCGT) (503 MW),7.81,5.28,10.92,21.62,12.00,0.00,46.71,
38,Canada,Wind,Wind onshore (>= 1 MW) (200 MW),33.62,13.21,0.00,0.00,0.00,0.00,46.83,
39,Norway,Hydro,Run of river (< 5 MW) (3.0 MW),38.59,8.61,0.00,0.00,0.00,0.00,47.19,
40,India,Nuclear,LWR (950 MW),32.89,5.43,0.00,9.33,0.00,0.00,47.64,
41,United States of America,Solar,Solar PV (utility scale) (100 MW),41.90,5.79,0.00,0.00,0.00,0.00,47.69,
42,United States of America,Wind,Wind onshore (>= 1 MW) (100 MW),36.76,11.36,0.00,0.00,0.00,0.00,48.13,
43,Canada,Gas,Gas (CCGT) (471 MW),12.34,6.96,10.92,19.19,10.65,0.00,49.13,
44,India,Hydro,Hydro reservoir (>= 5 MW) (175 MW),37.69,11.65,0.00,0.00,0.00,0.00,49.34,
45,China,Solar,Solar PV (utility scale) (20.0 MW),42.76,8.02,0.00,0.00,0.00,0.00,50.78,
46,Brazil,Gas,Gas (CCGT) (980 MW),11.17,11.21,10.92,18.83,10.45,0.00,51.66,
47,Denmark,Wind,Wind offshore (11.3 MW),38.36,13.58,0.00,0.00,0.00,0.00,51.94,
48,Romania,CHP,"Gas (OCGT/int. comb., CHP) (195 MW)",3.65,11.75,27.30,33.88,7.52,-4.34,52.47,
49,Italy,Wind,Wind onshore (>= 1 MW) (10.0 MW),37.96,14.91,0.00,0.00,0.00,0.00,52.87,
50,"Korea, Republic of",Nuclear,ALWR (1377 MW),25.54,18.44,0.00,9.33,0.00,0.00,53.30,
51,Brazil,Bio,Biomass (25.0 MW),34.78,18.75,0.00,0.00,0.00,0.00,53.52,
52,Austria,Hydro,Run of river (< 5 MW) (2.2 MW),42.41,11.92,0.00,0.00,0.00,0.00,54.33,
53,United States of America,Solar,Solar PV (utility scale) (100 MW),48.28,6.68,0.00,0.00,0.00,0.00,54.96,
54,United States of America,Wind,Wind onshore (>= 1 MW) (100 MW),42.98,12.53,0.00,0.00,0.00,0.00,55.50,
55,France,Wind,Wind onshore (>= 1 MW) (50.0 MW),38.35,17.73,0.00,0.00,0.00,0.00,56.08,
56,Germany,Hydro,Run of river (>= 5 MW) (24.5 MW),48.50,8.50,0.00,0.00,0.00,0.00,57.00,
57,Belgium,Wind,Wind onshore (>= 1 MW) (30.0 MW),47.61,10.29,0.00,0.00,0.00,0.00,57.90,
58,Italy,Solar,Solar PV (utility scale) (0.83 MW),43.46,14.62,0.00,0.00,0.00,0.00,58.09,
59,China,Wind,Wind onshore (>= 1 MW) (50.0 MW),45.25,13.18,0.00,0.00,0.00,0.00,58.43,
60,United States of America,Wind,Wind offshore (600 MW),45.26,14.11,0.00,0.00,0.00,0.00,59.37,
61,Italy,Wind,Wind onshore (>= 1 MW) (20.0 MW),49.58,9.94,0.00,0.00,0.00,0.00,59.52,
62,Denmark,CHP,Ultra-supercritical (CHP) (700 MW),37.41,10.73,10.75,21.28,20.22,-29.69,59.95,
63,Slovakia,CHP,"Gas (OCGT/int. comb., CHP) (35.9 MW)",10.82,6.10,27.30,57.46,12.75,-26.13,61.01,
64,United States of America,Wind,Wind offshore (600 MW),46.57,14.62,0.00,0.00,0.00,0.00,61.19,
65,United States of America,Wind,Wind offshore (600 MW),40.91,20.44,0.00,0.00,0.00,0.00,61.35,
66,Italy,Hydro,Run of river (< 5 MW) (0.50 MW),48.40,13.01,0.00,0.00,0.00,0.00,61.41,
67,United States of America,Geothermal,Geothermal (30.0 MW),45.20,16.63,0.00,0.00,0.00,0.00,61.83,
68,Slovakia,CHP,"Gas (CCGT, CHP) (5.8 MW)",19.80,7.74,27.30,84.46,18.75,-68.77,61.97,
69,Canada,Solar,Solar PV (utility scale) (20.0 MW),55.85,6.62,0.00,0.00,0.00,0.00,62.47,
70,Italy,Solar,Solar PV (utility scale) (0.83 MW),35.36,27.59,0.00,0.00,0.00,0.00,62.96,
71,United States of America,Wind,Wind offshore (600 MW),42.11,21.43,0.00,0.00,0.00,0.00,63.53,
72,Belgium,Wind,Wind onshore (>= 1 MW) (30.0 MW),50.88,13.23,0.00,0.00,0.00,0.00,64.11,
73,United States of America,Wind,Wind offshore (600 MW),48.72,15.49,0.00,0.00,0.00,0.00,64.21,
74,United States of America,Wind,Wind offshore (median case) (600 MW),43.97,21.65,0.00,0.00,0.00,0.00,65.62,
75,China,Nuclear,Nuclear (950 MW),29.60,26.42,0.00,10.00,0.00,0.00,66.01,
76,Russian Federation,Wind,Wind onshore (>= 1 MW) (280 MW),53.85,13.50,0.00,0.00,0.00,0.00,67.35,
77,Italy,Hydro,Run of river (< 5 MW) (2.1 MW),58.95,8.42,0.00,0.00,0.00,0.00,67.38,
78,United States of America,Wind,Wind offshore (600 MW),46.12,21.95,0.00,0.00,0.00,0.00,68.07,
79,Italy,Geothermal,Geothermal (39.6 MW),50.17,17.96,0.00,0.00,0.00,0.00,68.13,
80,United States of America,Wind,Wind offshore (600 MW),51.19,16.99,0.00,0.00,0.00,0.00,68.18,
81,Belgium,Wind,Wind onshore (>= 1 MW) (5.0 MW),48.58,19.96,0.00,0.00,0.00,0.00,68.54,
82,Belgium,Gas,Gas (CCGT) (500 MW),11.77,4.80,27.30,42.65,9.47,0.00,68.69,
83,Italy,Gas,Gas (CCGT) (790 MW),6.88,6.99,27.30,45.50,10.10,0.00,69.47,
84,Italy,Hydro,Run of river (< 5 MW) (1.0 MW),60.79,8.71,0.00,0.00,0.00,0.00,69.49,
85,Denmark,CHP,"Gas (OCGT/int. comb., CHP) (125 MW)",14.35,10.77,27.30,67.65,15.02,-38.05,69.73,
86,United States of America,Gas,"Gas (CCGT, CCUS) (646 MW)",28.13,14.22,10.92,22.91,5.09,0.00,70.34,
87,India,Coal,Ultra-supercritical (pithead) (400 MW),12.87,8.53,11.89,26.43,22.70,0.00,70.54,
88,United States of America,Hydro,Run of river (>= 5 MW) (median case) (44.7 MW),62.25,8.33,0.00,0.00,0.00,0.00,70.58,
89,United States of America,Wind,Wind offshore (600 MW),47.70,22.92,0.00,0.00,0.00,0.00,70.63,
90,Italy,Solar,Solar PV (commercial) (0.21 MW),54.46,16.52,0.00,0.00,0.00,0.00,70.98,
91,Belgium,Gas,Gas (CCGT) (500 MW),8.95,6.00,27.30,45.88,10.18,0.00,71.00,
92,France,Nuclear,Gen III projects (1650 MW),47.51,14.26,0.00,9.33,0.00,0.00,71.10,
93,United States of America,Nuclear,LWR (1100 MW),50.32,11.60,0.00,9.33,0.00,0.00,71.25,
94,Italy,Wind,Wind onshore (< 1 MW) (0.90 MW),56.00,15.37,0.00,0.00,0.00,0.00,71.37,
95,Russian Federation,Wind,Wind onshore (>= 1 MW) (60.0 MW),58.47,13.82,0.00,0.00,0.00,0.00,72.29,
96,Italy,Hydro,Hydro reservoir (< 5 MW) (0.32 MW),55.94,16.85,0.00,0.00,0.00,0.00,72.79,
97,Denmark,CHP,"Gas (CCGT, CHP) (500 MW)",17.78,11.96,27.30,47.47,10.54,-14.82,72.92,
98,United States of America,Wind,Wind onshore (>= 1 MW) (100 MW),59.15,14.15,0.00,0.00,0.00,0.00,73.29,
99,France,Solar,Solar PV (commercial) (0.50 MW),49.67,24.31,0.00,0.00,0.00,0.00,73.98,
100,United States of America,Wind,Wind offshore (600 MW),54.91,19.18,0.00,0.00,0.00,0.00,74.09,
101,United States of America,Solar,Solar PV (commercial) (0.30 MW),68.64,5.83,0.00,0.00,0.00,0.00,74.46,
102,China,Coal,Ultra-supercritical (347 MW),8.97,14.97,12.61,28.02,22.70,0.00,74.67,
103,Italy,Wind,Wind onshore (< 1 MW) (0.80 MW),55.59,19.69,0.00,0.00,0.00,0.00,75.28,
104,Belgium,Gas,Gas (CCGT) (500 MW),11.36,6.67,27.30,47.06,10.45,0.00,75.54,
105,"Korea, Republic of",Coal,Ultra-supercritical (954 MW),12.90,11.62,11.89,27.47,23.60,0.00,75.59,
106,Italy,Bio,Biomass (0.45 MW),49.07,26.89,0.00,0.00,0.00,0.00,75.96,
107,Austria,Wind,Wind onshore (>= 1 MW) (3.0 MW),52.74,23.61,0.00,0.00,0.00,0.00,76.35,
108,Canada,Gas,Gas (OCGT/int. comb.) (243 MW),16.53,18.53,10.92,27.30,15.15,0.00,77.50,
109,Denmark,Solar,Solar PV (commercial) (0.10 MW),66.66,11.10,0.00,0.00,0.00,0.00,77.76,
110,Belgium,Wind,Wind onshore (>= 1 MW) (4.5 MW),60.63,17.71,0.00,0.00,0.00,0.00,78.33,
111,Brazil,Gas,Gas (OCGT/int. comb.) (980 MW),23.59,16.71,10.92,24.82,13.77,0.00,78.89,
112,Italy,Wind,Wind onshore (< 1 MW) (0.90 MW),63.40,15.61,0.00,0.00,0.00,0.00,79.01,
113,Netherlands,Solar,Solar PV (utility scale) (8.0 MW),59.81,20.16,0.00,0.00,0.00,0.00,79.97,
114,United States of America,Solar,Solar PV (commercial) (0.30 MW),74.28,6.31,0.00,0.00,0.00,0.00,80.59,
115,China,Wind,Wind offshore (50.0 MW),63.18,18.68,0.00,0.00,0.00,0.00,81.86,
116,United States of America,Wind,Wind offshore (600 MW),56.08,26.32,0.00,0.00,0.00,0.00,82.40,
117,China,Gas,Gas (CCGT) (475 MW),6.53,13.49,31.05,53.53,10.45,0.00,84.00,
118,Australia,Wind,Wind offshore (100 MW),67.29,18.07,0.00,0.00,0.00,0.00,85.36,
119,Italy,Hydro,Run of river (< 5 MW) (0.69 MW),73.44,12.47,0.00,0.00,0.00,0.00,85.91,
120,Hungary,Solar,Solar PV (utility scale) (20.0 MW),74.98,11.06,0.00,0.00,0.00,0.00,86.05,
121,Canada,Gas,Gas (OCGT/int. comb.) (100 MW),36.41,8.70,10.92,26.44,14.67,0.00,86.22,
122,Netherlands,Solar,Solar PV (floating) (8.0 MW),63.66,22.73,0.00,0.00,0.00,0.00,86.39,
123,Australia,Gas,Gas (CCGT) (506 MW),11.14,6.59,26.63,56.04,12.75,0.00,86.51,
124,Japan,Nuclear,ALWR (1152 MW),46.92,25.84,0.00,13.92,0.00,0.00,86.67,
125,"Korea, Republic of",Gas,Gas (CCGT) (982 MW),9.78,8.41,34.12,58.23,10.34,0.00,86.76,
126,United States of America,Hydro,Run of river (>= 5 MW) (median case) (94.0 MW),81.85,5.35,0.00,0.00,0.00,0.00,87.20,
127,Belgium,Wind,Wind offshore (50.0 MW),59.79,27.64,0.00,0.00,0.00,0.00,87.43,
128,Canada,Solar,Solar PV (utility scale) (20.0 MW),68.59,19.36,0.00,0.00,0.00,0.00,87.94,
129,United States of America,Coal,Supercritical pulverised (650 MW),28.95,17.20,7.31,17.51,24.47,0.00,88.13,
130,United States of America,Coal,Pulverised (650 MW),27.78,17.01,7.31,18.23,25.48,0.00,88.50,
131,Italy,Wind,Wind onshore (< 1 MW) (0.83 MW),75.87,12.91,0.00,0.00,0.00,0.00,88.78,
132,Netherlands,Solar,Solar PV (commercial) (0.20 MW),64.33,25.17,0.00,0.00,0.00,0.00,89.50,
133,France,Wind,Wind offshore (500 MW),67.36,22.46,0.00,0.00,0.00,0.00,89.82,
134,United States of America,Hydro,Run of river (>= 5 MW) (82.2 MW),84.28,5.93,0.00,0.00,0.00,0.00,90.21,
135,Belgium,Solar,Solar PV (utility scale) (1.0 MW),77.43,12.78,0.00,0.00,0.00,0.00,90.22,
136,United States of America,Hydro,Run of river (< 5 MW) (4.2 MW),66.10,24.42,0.00,0.00,0.00,0.00,90.52,
137,Australia,Coal,Supercritical pulverised (722 MW),27.28,8.69,11.89,29.66,25.47,0.00,91.10,
138,Italy,Wind,Wind onshore (>= 1 MW) (1.0 MW),76.88,14.56,0.00,0.00,0.00,0.00,91.44,
139,Japan,Gas,Gas (CCGT) (1372 MW),12.93,7.70,34.12,61.04,10.84,0.00,92.52,
140,Australia,Lignite,Supercritical pulverised (709 MW),42.11,11.26,1.63,5.13,34.36,0.00,92.86,
141,United States of America,Wind,Wind onshore (>= 1 MW) (100 MW),76.39,16.49,0.00,0.00,0.00,0.00,92.88,
142,United States of America,Geothermal,Geothermal (25.0 MW),68.35,25.19,0.00,0.00,0.00,0.00,93.54,
143,United States of America,Wind,Wind offshore (600 MW),68.93,24.66,0.00,0.00,0.00,0.00,93.59,
144,Italy,Solar,Solar PV (commercial) (0.42 MW),75.46,18.28,0.00,0.00,0.00,0.00,93.74,
145,Italy,Hydro,Hydro reservoir (>= 5 MW) (15.0 MW),75.80,18.37,0.00,0.00,0.00,0.00,94.16,
146,United States of America,Solar,Solar PV (commercial) (median case) (0.30 MW),86.81,7.37,0.00,0.00,0.00,0.00,94.18,
147,Belgium,Wind,Wind offshore (12.0 MW),59.79,35.41,0.00,0.00,0.00,0.00,95.20,
148,Denmark,CHP,Biomass (CHP) (258 MW),49.27,19.36,32.80,76.87,0.00,-50.25,95.25,
149,"Korea, Republic of",Gas,Gas (CCGT) (491 MW),12.91,11.36,34.12,60.82,10.80,0.00,95.89,
150,"Korea, Republic of",Solar,Solar PV (utility scale) (3.0 MW),84.24,12.32,0.00,0.00,0.00,0.00,96.57,
151,Brazil,Lignite,Coal (900 MW),24.55,8.60,10.80,31.76,32.03,0.00,96.94,
152,Italy,Hydro,Run of river (< 5 MW) (0.25 MW),75.50,22.09,0.00,0.00,0.00,0.00,97.59,
153,"Korea, Republic of",Solar,Solar PV (commercial) (0.099 MW),85.23,12.91,0.00,0.00,0.00,0.00,98.13,
154,Italy,Hydro,Run of river (< 5 MW) (0.10 MW),81.35,17.01,0.00,0.00,0.00,0.00,98.36,
155,Italy,Wind,Wind onshore (< 1 MW) (0.50 MW),78.55,20.38,0.00,0.00,0.00,0.00,98.94,
156,Japan,Coal,Ultra-supercritical (749 MW),27.12,19.31,11.89,28.73,24.68,0.00,99.84,
157,India,Coal,Ultra-supercritical (load centered) (400 MW),12.46,38.65,11.89,26.43,22.70,0.00,100.25,
158,United States of America,Solar,Solar PV (commercial) (0.30 MW),92.59,7.86,0.00,0.00,0.00,0.00,100.45,
159,United States of America,Hydro,Run of river (>= 5 MW) (44.1 MW),93.20,7.57,0.00,0.00,0.00,0.00,100.77,
160,Italy,Solar,Solar PV (commercial) (0.083 MW),80.49,21.09,0.00,0.00,0.00,0.00,101.58,
161,Slovakia,Nuclear,Nuclear (1004 MW),82.80,9.71,0.00,9.33,0.00,0.00,101.84,
162,Belgium,Solar,Solar PV (residential) (0.010 MW),81.35,21.13,0.00,0.00,0.00,0.00,102.48,
163,Italy,Geothermal,Geothermal (15.0 MW),82.27,21.25,0.00,0.00,0.00,0.00,103.52,
164,Italy,Hydro,Run of river (>= 5 MW) (5.0 MW),76.29,27.53,0.00,0.00,0.00,0.00,103.82,
165,Hungary,Solar,Solar PV (commercial) (0.50 MW),83.94,20.34,0.00,0.00,0.00,0.00,104.28,
166,Hungary,Solar,Solar PV (commercial) (0.050 MW),103.49,2.10,0.00,0.00,0.00,0.00,105.59,
167,Romania,Gas,Gas (CCGT) (750 MW),3.01,46.27,27.30,47.06,10.45,0.00,106.79,
168,Belgium,Gas,Gas (OCGT/int. comb.) (350 MW),16.95,7.50,27.30,68.24,15.15,0.00,107.85,
169,Austria,Solar,Solar PV (residential) (0.020 MW),65.00,43.18,0.00,0.00,0.00,0.00,108.18,
170,United States of America,Coal,Pulverised (140 MW),38.65,22.25,7.31,20.36,28.46,0.00,109.72,
171,United States of America,Wind,Wind offshore (600 MW),79.22,32.56,0.00,0.00,0.00,0.00,111.78,
172,Italy,Gas,Gas (OCGT/int. comb.) (130 MW),10.36,11.11,27.30,73.98,16.42,0.00,111.87,
173,Australia,Gas,"Gas (CCGT, CCUS) (437 MW)",32.96,12.87,26.63,64.96,1.48,0.00,112.27,
174,United States of America,Solar,Solar thermal (CSP) (median case) (100 MW),100.24,12.10,0.00,0.00,0.00,0.00,112.34,
175,Belgium,Gas,Gas (OCGT/int. comb.) (500 MW),21.40,9.83,27.30,66.58,14.78,0.00,112.59,
176,Australia,Coal,Supercritical pulverised (CCUS) (633 MW),50.34,19.34,11.89,39.58,3.40,0.00,112.66,
177,Denmark,CHP,Biomass (CHP) (358 MW),42.37,14.28,41.18,95.07,0.00,-39.01,112.72,
178,Italy,Hydro,Run of river (< 5 MW) (0.50 MW),100.69,12.07,0.00,0.00,0.00,0.00,112.76,
179,Italy,Hydro,Run of river (< 5 MW) (0.19 MW),91.63,21.47,0.00,0.00,0.00,0.00,113.09,
180,"Korea, Republic of",Wind,Wind onshore (>= 1 MW) (14.9 MW),85.10,28.22,0.00,0.00,0.00,0.00,113.33,
181,Denmark,Solar,Solar PV (residential) (0.006 MW),100.22,14.10,0.00,0.00,0.00,0.00,114.32,
182,Belgium,Gas,Gas (OCGT/int. comb.) (500 MW),18.84,7.99,27.30,71.83,15.94,0.00,114.61,
183,Australia,Lignite,Supercritical pulverised (CCUS) (570 MW),77.26,25.56,1.63,7.89,5.28,0.00,115.99,
184,United States of America,Solar,Solar PV (commercial) (0.30 MW),107.33,9.11,0.00,0.00,0.00,0.00,116.44,
185,United States of America,Solar,Solar thermal (CSP) (100 MW),104.50,12.61,0.00,0.00,0.00,0.00,117.11,
186,United States of America,Coal,Supercritical pulverised (CCUS) (650 MW),52.18,30.15,7.31,22.38,12.51,0.00,117.23,
187,United States of America,Coal,Coal (641 MW),46.61,29.50,7.31,17.16,23.99,0.00,117.27,
188,United States of America,Hydro,Run of river (< 5 MW) (4.8 MW),95.49,22.24,0.00,0.00,0.00,0.00,117.72,
189,India,Bio,Biomass (30.0 MW),9.34,2.24,47.81,106.24,0.00,0.00,117.82,
190,United States of America,Coal,Pulverised (CCUS) (650 MW),51.62,30.45,7.31,23.50,13.14,0.00,118.72,
191,United States of America,Wind,Wind offshore (600 MW),92.13,27.08,0.00,0.00,0.00,0.00,119.21,
192,France,Solar,Solar PV (residential) (0.010 MW),99.33,24.31,0.00,0.00,0.00,0.00,123.65,
193,Denmark,CHP,Biomass (CHP) (177 MW),83.76,33.29,32.80,111.18,0.00,-102.94,125.28,
194,Belgium,Solar,Solar PV (residential) (0.010 MW),112.23,13.65,0.00,0.00,0.00,0.00,125.88,
195,United States of America,Solar,Solar PV (residential) (median case) (0.005 MW),116.44,10.09,0.00,0.00,0.00,0.00,126.54,
196,United States of America,Coal,Pulverised (138 MW),49.13,30.47,7.31,20.19,28.22,0.00,128.02,
197,United States of America,Hydro,Run of river (< 5 MW) (3.7 MW),105.28,23.40,0.00,0.00,0.00,0.00,128.67,
198,Australia,Solar,Solar thermal (CSP) (150 MW),110.09,19.46,0.00,0.00,0.00,0.00,129.55,
199,Denmark,CHP,Biomass (CHP) (261 MW),56.66,20.78,41.18,126.33,0.00,-72.67,131.10,
200,Italy,Hydro,Run of river (< 5 MW) (0.015 MW),108.43,24.64,0.00,0.00,0.00,0.00,133.08,
201,United States of America,Solar,Solar PV (residential) (0.005 MW),124.62,10.80,0.00,0.00,0.00,0.00,135.42,
202,Italy,Wind,Wind onshore (< 1 MW) (0.10 MW),106.61,29.29,0.00,0.00,0.00,0.00,135.90,
203,Italy,Geothermal,Geothermal (10.0 MW),113.04,23.02,0.00,0.00,0.00,0.00,136.06,
204,Australia,Gas,Gas (OCGT/int. comb.) (537 MW),21.32,9.09,26.63,86.91,19.77,0.00,137.09,
205,Italy,Solar,Solar PV (residential) (0.005 MW),82.20,57.53,0.00,0.00,0.00,0.00,139.73,
206,Japan,Wind,Wind onshore (>= 1 MW) (20.0 MW),112.69,27.48,0.00,0.00,0.00,0.00,140.17,
207,United States of America,Solar,Solar PV (residential) (0.005 MW),128.99,11.18,0.00,0.00,0.00,0.00,140.17,
208,Norway,Solar,Solar PV (commercial) (0.30 MW),98.70,41.75,0.00,0.00,0.00,0.00,140.45,
209,Hungary,Solar,Solar PV (residential) (0.004 MW),138.16,3.53,0.00,0.00,0.00,0.00,141.69,
210,United States of America,Solar,Solar thermal (CSP) (100 MW),126.89,15.31,0.00,0.00,0.00,0.00,142.21,
211,Japan,Hydro,Hydro reservoir (>= 5 MW) (12.0 MW),119.40,23.00,0.00,0.00,0.00,0.00,142.40,
212,United States of America,Coal,Coal (CCUS) (499 MW),67.17,42.96,7.31,23.32,13.04,0.00,146.49,
213,Italy,Geothermal,Geothermal (5.0 MW),126.42,25.38,0.00,0.00,0.00,0.00,151.80,
214,United States of America,Solar,Solar PV (residential) (0.005 MW),140.91,12.21,0.00,0.00,0.00,0.00,153.12,
215,United States of America,Wind,Wind onshore (>= 1 MW) (100 MW),129.06,26.07,0.00,0.00,0.00,0.00,155.13,
216,United States of America,Solar,Solar PV (residential) (0.005 MW),143.88,12.47,0.00,0.00,0.00,0.00,156.35,
217,Norway,Fuel cell,Fuel cell (1.0 MW),45.26,1.69,50.00,111.11,0.00,0.00,158.07,
218,Belgium,Solar,Solar PV (residential) (0.010 MW),143.81,15.34,0.00,0.00,0.00,0.00,159.15,
219,"Korea, Republic of",Wind,Wind offshore (99.0 MW),115.89,45.10,0.00,0.00,0.00,0.00,160.99,
220,Italy,CHP,Biomass (CHP) (0.42 MW),70.42,59.00,15.62,154.82,0.00,-114.61,169.62,
221,Japan,Solar,Solar PV (utility scale) (2.0 MW),147.72,24.34,0.00,0.00,0.00,0.00,172.05,
222,Italy,Wind,Wind onshore (< 1 MW) (0.060 MW),136.39,39.28,0.00,0.00,0.00,0.00,175.67,
223,France,Fuel cell,Fuel cell (15.2 MW),30.28,36.75,50.00,111.11,0.00,0.00,178.14,
224,Italy,Wind,Wind onshore (< 1 MW) (0.19 MW),157.47,27.55,0.00,0.00,0.00,0.00,185.02,
225,Romania,CHP,"Pulverised, lignite (CHP) (2900 MW)",21.63,129.88,4.00,12.28,33.50,-1.63,195.65,
226,Japan,Wind,Wind offshore (100 MW),132.98,67.20,0.00,0.00,0.00,0.00,200.18,
227,France,Fuel cell,Fuel cell (0.20 MW),75.69,22.59,50.00,111.11,0.00,0.00,209.39,
228,Italy,Wind,Wind onshore (< 1 MW) (0.020 MW),170.23,41.87,0.00,0.00,0.00,0.00,212.10,
229,Japan,Solar,Solar PV (residential) (0.004 MW),200.40,22.91,0.00,0.00,0.00,0.00,223.30,
230,France,Fuel cell,Fuel cell (0.003 MW),83.26,42.66,50.00,111.11,0.00,0.00,237.03,
231,Italy,Wind,Wind onshore (< 1 MW) (0.059 MW),199.74,41.46,0.00,0.00,0.00,0.00,241.20,
232,Italy,Hydro,Run of river (< 5 MW) (0.50 MW),230.45,17.52,0.00,0.00,0.00,0.00,247.97,
233,Italy,Hydro,Run of river (< 5 MW) (0.25 MW),228.56,29.18,0.00,0.00,0.00,0.00,257.75,
234,Italy,Solar,Solar PV (residential) (0.004 MW),109.75,164.82,0.00,0.00,0.00,0.00,274.57,
235,Italy,Bio,Biomass (0.42 MW),70.42,59.00,15.62,159.42,0.00,0.00,288.84,
236,Italy,Hydro,Run of river (< 5 MW) (0.25 MW),358.24,51.07,0.00,0.00,0.00,0.00,409.32,
237,Italy,Wind,Wind onshore (< 1 MW) (0.014 MW),304.25,591.74,0.00,0.00,0.00,0.00,896.00,
